rank_from_low,rank_from_high,percentile,ideology,id,bioguide_id,state,district,name
394,45,90,0.8323521068817584,412469,B001269,PA,11,b'Barletta'
395,44,90,0.8328958726352106,412574,W000814,TX,14,b'Weber'
396,43,90,0.8353226225492787,412477,D000616,TN,4,b'DesJarlais'
397,42,90,0.8353578566152388,412624,L000583,GA,11,b'Loudermilk'
398,41,91,0.8363974697158804,412596,S001195,MO,8,b'Smith'
399,40,91,0.8368683228493691,412639,E000294,MN,6,b'Emmer'
400,39,91,0.8376281493928441,412541,B001282,KY,6,b'Barr'
401,38,91,0.8396970588819802,412213,W000798,MI,7,b'Walberg'
402,37,92,0.8404457253947154,412292,L000569,MO,3,b'Luetkemeyer'
403,36,92,0.8405017653975624,400313,P000588,NM,2,b'Pearce'
404,35,92,0.8413953177149476,412605,B001290,VA,7,b'Brat'
405,34,92,0.8457211694713684,412460,J000292,OH,6,b'Johnson'
406,33,92,0.8483204479967023,400071,C000266,OH,1,b'Chabot'
407,32,93,0.8514884816075627,412662,M001195,WV,2,b'Mooney'
408,31,93,0.8521184874365032,400077,C001053,OK,4,b'Cole'
409,30,93,0.8543276258415717,412622,C001103,GA,1,b'Carter'
410,29,93,0.8553498258515279,412443,P000601,MS,4,b'Palazzo'
411,28,94,0.8600213014043588,412191,L000564,CO,5,b'Lamborn'
412,27,94,0.8618876548897225,412550,H001067,NC,8,b'Hudson'
413,26,94,0.8658166979313947,412702,B001299,IN,3,b'Banks'
414,25,94,0.8723654627428487,412552,M001187,NC,11,b'Meadows'
415,24,95,0.8753677440702049,400651,G000552,TX,1,b'Gohmert'
416,23,95,0.8761317462820511,412525,Y000065,FL,3,b'Yoho'
417,22,95,0.8784959979178684,412601,B001289,AL,1,b'Byrne'
418,21,95,0.8806878293987755,400381,S000583,TX,21,b'Smith'
419,20,95,0.8814154594933284,412540,M001189,IN,6,b'Messer'
420,19,96,0.8864508252774438,412630,A000374,LA,5,b'Abraham'
421,18,96,0.889616842094076,412480,F000461,TX,17,b'Flores'
422,17,96,0.8914045617183436,400220,K000362,IA,4,b'King'
423,16,96,0.899707969339593,412641,R000603,NC,7,b'Rouzer'
424,15,97,0.9005059403754375,412635,B001293,MI,8,b'Bishop'
425,14,97,0.9034290638494971,412482,F000460,TX,27,b'Farenthold'
426,13,97,0.9126671981192304,412625,A000372,GA,12,b'Allen'
427,12,97,0.9127801395013512,412510,L000578,CA,1,b'LaMalfa'
428,11,97,0.9196568496443964,412310,R000582,TN,1,b'Roe'
429,10,98,0.9203309866451489,412623,H001071,GA,10,b'Hice'
430,9,98,0.9249911811097326,412302,O000168,TX,22,b'Olson'
431,8,98,0.933030597033102,412661,G000576,WI,6,b'Grothman'
432,7,98,0.9333001297897224,412397,G000565,AZ,4,b'Gosar'
433,6,99,0.9359216064601159,412555,C001096,ND,0,b'Cramer'
434,5,99,0.9434479196787793,412551,P000606,NC,9,b'Pittenger'
435,4,99,0.9438346451080939,412426,R000592,IN,4,b'Rokita'
436,3,99,0.9480929658518747,412472,D000615,SC,3,b'Duncan'
437,2,100,0.962063550431225,412655,B001291,TX,36,b'Babin'
438,1,100,1.0,400367,S000250,TX,32,b'Sessions'
